INFO | __main__ | ============================================================
[1/4] Task: e_total | Model: xgboost_3d
============================================================
INFO | matprop_nn.tasks.train | Architecture: xgboost | Target: e_total
INFO | matprop_nn.tasks.train | Loaded 7327 structures with target 'e_total'.
INFO | matprop_nn.tasks.train | Target stats — mean: 50.7444  std: 1650.8121  min: 1.1552  max: 126575.3168  N=7327
INFO | matprop_nn.tasks.train | Target transform: log1p
INFO | matprop_nn.tasks.train | Loading existing split from data/splits/split_total_dielectric.json
INFO | matprop_nn.tasks.train | Split sizes: train=6594  val=0  test=733
INFO | matprop_nn.features.matminer_features | Feature pipeline: elem_prop + density + sym + packing + heterogeneity + ordering
INFO | matprop_nn.features.matminer_features |   elem_prop: loaded 132 features from cache (data/processed/_feat_cache/elem_prop.parquet)
INFO | matprop_nn.features.matminer_features |   density: loaded 3 features from cache (data/processed/_feat_cache/density.parquet)
INFO | matprop_nn.features.matminer_features |   sym: featurizing 7327 rows with n_jobs=2 ...

StructuralHeterogeneity:  58%|█████▊    | 4270/7327 [03:43<04:04, 12.48it/s]
StructuralHeterogeneity:  58%|█████▊    | 4280/7327 [03:43<03:44, 13.58it/s]
StructuralHeterogeneity:  59%|█████▊    | 4290/7327 [03:45<05:33,  9.12it/s]
StructuralHeterogeneity:  59%|█████▊    | 4300/7327 [03:46<05:35,  9.02it/s]
StructuralHeterogeneity:  59%|█████▉    | 4320/7327 [03:47<03:46, 13.29it/s]
StructuralHeterogeneity:  59%|█████▉    | 4330/7327 [03:49<05:11,  9.62it/s]
StructuralHeterogeneity:  59%|█████▉    | 4340/7327 [03:49<04:36, 10.79it/s]
StructuralHeterogeneity:  60%|█████▉    | 4360/7327 [03:50<02:55, 16.90it/s]
StructuralHeterogeneity:  60%|█████▉    | 4370/7327 [03:50<03:06, 15.84it/s]
StructuralHeterogeneity:  60%|█████▉    | 4380/7327 [03:51<03:00, 16.28it/s]
StructuralHeterogeneity:  60%|█████▉    | 4390/7327 [03:51<02:33, 19.10it/s]
StructuralHeterogeneity:  60%|██████    | 4400/7327 [03:52<02:39, 18.33it/s]
StructuralHeterogeneity:  60%|██████    | 4420/7327 [03:53<02:30, 19.27it/s]
StructuralHeterogeneity:  60%|██████    | 4430/7327 [03:53<02:09, 22.39it/s]
StructuralHeterogeneity:  61%|██████    | 4440/7327 [03:54<02:35, 18.54it/s]
StructuralHeterogeneity:  61%|██████    | 4450/7327 [03:55<02:56, 16.26it/s]
StructuralHeterogeneity:  61%|██████    | 4460/7327 [03:55<02:52, 16.62it/s]
StructuralHeterogeneity:  61%|██████    | 4470/7327 [03:57<04:41, 10.14it/s]
StructuralHeterogeneity:  61%|██████    | 4480/7327 [03:58<04:08, 11.46it/s]
StructuralHeterogeneity:  61%|██████▏   | 4490/7327 [03:59<04:38, 10.19it/s]
StructuralHeterogeneity:  62%|██████▏   | 4510/7327 [04:00<03:15, 14.37it/s]
StructuralHeterogeneity:  62%|██████▏   | 4520/7327 [04:01<04:06, 11.37it/s]
StructuralHeterogeneity:  62%|██████▏   | 4530/7327 [04:02<03:58, 11.72it/s]
StructuralHeterogeneity:  62%|██████▏   | 4540/7327 [04:03<04:01, 11.54it/s]
StructuralHeterogeneity:  62%|██████▏   | 4550/7327 [04:03<03:33, 12.98it/s]
StructuralHeterogeneity:  62%|██████▏   | 4560/7327 [04:04<03:37, 12.73it/s]
StructuralHeterogeneity:  62%|██████▏   | 4570/7327 [04:04<02:52, 15.99it/s]
StructuralHeterogeneity:  63%|██████▎   | 4580/7327 [04:06<04:25, 10.34it/s]
StructuralHeterogeneity:  63%|██████▎   | 4590/7327 [04:07<04:41,  9.72it/s]
StructuralHeterogeneity:  63%|██████▎   | 4610/7327 [04:08<02:55, 15.45it/s]
StructuralHeterogeneity:  63%|██████▎   | 4620/7327 [04:10<04:12, 10.70it/s]
StructuralHeterogeneity:  63%|██████▎   | 4630/7327 [04:10<04:03, 11.08it/s]
StructuralHeterogeneity:  63%|██████▎   | 4640/7327 [04:11<03:09, 14.18it/s]
StructuralHeterogeneity:  63%|██████▎   | 4650/7327 [04:11<03:17, 13.53it/s]
StructuralHeterogeneity:  64%|██████▎   | 4660/7327 [04:12<03:25, 12.97it/s]
StructuralHeterogeneity:  64%|██████▎   | 4670/7327 [04:13<03:45, 11.78it/s]
StructuralHeterogeneity:  64%|██████▍   | 4680/7327 [04:14<03:08, 14.06it/s]
StructuralHeterogeneity:  64%|██████▍   | 4690/7327 [04:16<04:48,  9.13it/s]
StructuralHeterogeneity:  64%|██████▍   | 4700/7327 [04:17<05:13,  8.38it/s]
StructuralHeterogeneity:  64%|██████▍   | 4720/7327 [04:18<03:28, 12.48it/s]
StructuralHeterogeneity:  65%|██████▍   | 4730/7327 [04:19<04:06, 10.52it/s]
StructuralHeterogeneity:  65%|██████▍   | 4740/7327 [04:20<03:51, 11.17it/s]
StructuralHeterogeneity:  65%|██████▍   | 4760/7327 [04:21<03:26, 12.46it/s]
StructuralHeterogeneity:  65%|██████▌   | 4770/7327 [04:22<03:15, 13.08it/s]
StructuralHeterogeneity:  65%|██████▌   | 4780/7327 [04:23<03:15, 13.04it/s]
StructuralHeterogeneity:  65%|██████▌   | 4790/7327 [04:23<03:02, 13.89it/s]
StructuralHeterogeneity:  66%|██████▌   | 4800/7327 [04:24<02:27, 17.15it/s]
StructuralHeterogeneity:  66%|██████▌   | 4810/7327 [04:24<02:14, 18.74it/s]
StructuralHeterogeneity:  66%|██████▌   | 4820/7327 [04:25<03:19, 12.58it/s]
StructuralHeterogeneity:  66%|██████▌   | 4830/7327 [04:26<03:02, 13.69it/s]
StructuralHeterogeneity:  66%|██████▌   | 4840/7327 [04:27<02:55, 14.13it/s]
StructuralHeterogeneity:  66%|██████▌   | 4850/7327 [04:28<04:05, 10.10it/s]
StructuralHeterogeneity:  66%|██████▋   | 4870/7327 [04:29<02:51, 14.29it/s]
StructuralHeterogeneity:  67%|██████▋   | 4880/7327 [04:30<03:19, 12.27it/s]
StructuralHeterogeneity:  67%|██████▋   | 4890/7327 [04:31<03:51, 10.54it/s]
StructuralHeterogeneity:  67%|██████▋   | 4900/7327 [04:33<04:16,  9.47it/s]
StructuralHeterogeneity:  67%|██████▋   | 4920/7327 [04:35<04:36,  8.69it/s]
StructuralHeterogeneity:  67%|██████▋   | 4930/7327 [04:36<03:37, 11.02it/s]
StructuralHeterogeneity:  67%|██████▋   | 4940/7327 [04:37<04:26,  8.96it/s]
StructuralHeterogeneity:  68%|██████▊   | 4950/7327 [04:38<03:45, 10.53it/s]
StructuralHeterogeneity:  68%|██████▊   | 4960/7327 [04:39<04:11,  9.42it/s]
StructuralHeterogeneity:  68%|██████▊   | 4970/7327 [04:40<04:06,  9.55it/s]
StructuralHeterogeneity:  68%|██████▊   | 4980/7327 [04:41<03:54, 10.03it/s]
StructuralHeterogeneity:  68%|██████▊   | 4990/7327 [04:42<04:13,  9.23it/s]
StructuralHeterogeneity:  68%|██████▊   | 5000/7327 [04:43<03:48, 10.19it/s]
StructuralHeterogeneity:  68%|██████▊   | 5010/7327 [04:44<03:40, 10.52it/s]
StructuralHeterogeneity:  69%|██████▊   | 5020/7327 [04:46<04:56,  7.78it/s]
StructuralHeterogeneity:  69%|██████▊   | 5030/7327 [04:46<03:51,  9.93it/s]
StructuralHeterogeneity:  69%|██████▉   | 5040/7327 [04:48<04:41,  8.11it/s]
StructuralHeterogeneity:  69%|██████▉   | 5050/7327 [04:49<04:13,  8.98it/s]
StructuralHeterogeneity:  69%|██████▉   | 5060/7327 [04:50<04:26,  8.52it/s]
StructuralHeterogeneity:  69%|██████▉   | 5070/7327 [04:53<05:49,  6.46it/s]
StructuralHeterogeneity:  69%|██████▉   | 5080/7327 [04:53<04:17,  8.73it/s]
StructuralHeterogeneity:  69%|██████▉   | 5090/7327 [04:55<05:43,  6.51it/s]
StructuralHeterogeneity:  70%|██████▉   | 5100/7327 [04:56<04:38,  7.99it/s]
StructuralHeterogeneity:  70%|██████▉   | 5110/7327 [04:59<06:51,  5.38it/s]
StructuralHeterogeneity:  70%|███████   | 5130/7327 [04:59<03:49,  9.57it/s]
StructuralHeterogeneity:  70%|███████   | 5140/7327 [05:01<04:19,  8.42it/s]
StructuralHeterogeneity:  70%|███████   | 5150/7327 [05:02<03:49,  9.48it/s]
StructuralHeterogeneity:  70%|███████   | 5160/7327 [05:02<03:32, 10.21it/s]
StructuralHeterogeneity:  71%|███████   | 5170/7327 [05:04<03:46,  9.51it/s]
StructuralHeterogeneity:  71%|███████   | 5180/7327 [05:04<03:05, 11.57it/s]
StructuralHeterogeneity:  71%|███████   | 5190/7327 [05:05<03:24, 10.44it/s]
StructuralHeterogeneity:  71%|███████   | 5200/7327 [05:06<02:47, 12.71it/s]
StructuralHeterogeneity:  71%|███████   | 5210/7327 [05:07<03:35,  9.84it/s]
StructuralHeterogeneity:  71%|███████   | 5220/7327 [05:09<04:11,  8.38it/s]
StructuralHeterogeneity:  71%|███████▏  | 5230/7327 [05:09<03:05, 11.32it/s]
StructuralHeterogeneity:  72%|███████▏  | 5240/7327 [05:10<03:40,  9.47it/s]
StructuralHeterogeneity:  72%|███████▏  | 5250/7327 [05:12<04:01,  8.61it/s]
StructuralHeterogeneity:  72%|███████▏  | 5260/7327 [05:13<03:55,  8.79it/s]
StructuralHeterogeneity:  72%|███████▏  | 5270/7327 [05:14<03:52,  8.83it/s]
StructuralHeterogeneity:  72%|███████▏  | 5290/7327 [05:17<04:07,  8.25it/s]
StructuralHeterogeneity:  72%|███████▏  | 5310/7327 [05:17<02:49, 11.91it/s]
StructuralHeterogeneity:  73%|███████▎  | 5320/7327 [05:19<03:16, 10.22it/s]
StructuralHeterogeneity:  73%|███████▎  | 5330/7327 [05:19<03:07, 10.64it/s]
StructuralHeterogeneity:  73%|███████▎  | 5340/7327 [05:20<02:56, 11.26it/s]
StructuralHeterogeneity:  73%|███████▎  | 5350/7327 [05:21<02:45, 11.97it/s]
StructuralHeterogeneity:  73%|███████▎  | 5360/7327 [05:22<02:45, 11.89it/s]
StructuralHeterogeneity:  73%|███████▎  | 5370/7327 [05:23<02:54, 11.24it/s]
StructuralHeterogeneity:  73%|███████▎  | 5380/7327 [05:24<03:24,  9.53it/s]
StructuralHeterogeneity:  74%|███████▎  | 5390/7327 [05:25<03:16,  9.87it/s]
StructuralHeterogeneity:  74%|███████▎  | 5400/7327 [05:27<03:37,  8.86it/s]
StructuralHeterogeneity:  74%|███████▍  | 5420/7327 [05:28<03:03, 10.42it/s]
StructuralHeterogeneity:  74%|███████▍  | 5430/7327 [05:30<03:36,  8.78it/s]
StructuralHeterogeneity:  74%|███████▍  | 5450/7327 [05:31<02:39, 11.75it/s]
StructuralHeterogeneity:  75%|███████▍  | 5460/7327 [05:32<03:08,  9.92it/s]
StructuralHeterogeneity:  75%|███████▍  | 5480/7327 [05:34<02:55, 10.53it/s]
StructuralHeterogeneity:  75%|███████▍  | 5490/7327 [05:34<02:33, 11.97it/s]
StructuralHeterogeneity:  75%|███████▌  | 5500/7327 [05:36<02:58, 10.25it/s]
StructuralHeterogeneity:  75%|███████▌  | 5520/7327 [05:37<02:29, 12.07it/s]
StructuralHeterogeneity:  76%|███████▌  | 5540/7327 [05:39<02:45, 10.82it/s]
StructuralHeterogeneity:  76%|███████▌  | 5560/7327 [05:40<02:10, 13.57it/s]
StructuralHeterogeneity:  76%|███████▌  | 5580/7327 [05:40<01:43, 16.93it/s]
StructuralHeterogeneity:  76%|███████▋  | 5590/7327 [05:41<01:26, 19.98it/s]
StructuralHeterogeneity:  76%|███████▋  | 5600/7327 [05:42<01:43, 16.75it/s]
StructuralHeterogeneity:  77%|███████▋  | 5610/7327 [05:43<02:05, 13.67it/s]
StructuralHeterogeneity:  77%|███████▋  | 5630/7327 [05:43<01:21, 20.77it/s]
StructuralHeterogeneity:  77%|███████▋  | 5640/7327 [05:44<01:32, 18.20it/s]
StructuralHeterogeneity:  77%|███████▋  | 5650/7327 [05:45<01:44, 16.07it/s]
StructuralHeterogeneity:  77%|███████▋  | 5660/7327 [05:45<01:50, 15.05it/s]
StructuralHeterogeneity:  77%|███████▋  | 5670/7327 [05:46<01:32, 17.97it/s]
StructuralHeterogeneity:  78%|███████▊  | 5680/7327 [05:47<02:12, 12.48it/s]
StructuralHeterogeneity:  78%|███████▊  | 5690/7327 [05:47<01:39, 16.43it/s]
StructuralHeterogeneity:  78%|███████▊  | 5700/7327 [05:48<01:57, 13.86it/s]
StructuralHeterogeneity:  78%|███████▊  | 5710/7327 [05:49<01:42, 15.76it/s]
StructuralHeterogeneity:  78%|███████▊  | 5720/7327 [05:50<02:22, 11.29it/s]
StructuralHeterogeneity:  78%|███████▊  | 5730/7327 [05:50<01:46, 15.06it/s]
StructuralHeterogeneity:  78%|███████▊  | 5740/7327 [05:51<01:47, 14.79it/s]
StructuralHeterogeneity:  79%|███████▊  | 5760/7327 [05:52<01:49, 14.25it/s]
StructuralHeterogeneity:  79%|███████▊  | 5770/7327 [05:53<01:27, 17.78it/s]
StructuralHeterogeneity:  79%|███████▉  | 5780/7327 [05:54<02:14, 11.50it/s]
StructuralHeterogeneity:  79%|███████▉  | 5790/7327 [05:55<01:46, 14.42it/s]
StructuralHeterogeneity:  79%|███████▉  | 5800/7327 [05:56<02:33,  9.93it/s]
StructuralHeterogeneity:  79%|███████▉  | 5820/7327 [05:56<01:29, 16.76it/s]
StructuralHeterogeneity:  80%|███████▉  | 5830/7327 [05:59<02:31,  9.90it/s]
StructuralHeterogeneity:  80%|███████▉  | 5850/7327 [06:00<02:14, 11.00it/s]
StructuralHeterogeneity:  80%|████████  | 5870/7327 [06:01<01:46, 13.63it/s]
StructuralHeterogeneity:  80%|████████  | 5890/7327 [06:03<01:48, 13.21it/s]
StructuralHeterogeneity:  81%|████████  | 5900/7327 [06:04<02:05, 11.37it/s]
StructuralHeterogeneity:  81%|████████  | 5920/7327 [06:05<01:31, 15.31it/s]
StructuralHeterogeneity:  81%|████████  | 5930/7327 [06:06<01:56, 11.97it/s]
StructuralHeterogeneity:  81%|████████  | 5940/7327 [06:07<01:44, 13.32it/s]
StructuralHeterogeneity:  81%|████████▏ | 5960/7327 [06:08<01:41, 13.48it/s]
StructuralHeterogeneity:  81%|████████▏ | 5970/7327 [06:08<01:27, 15.43it/s]
StructuralHeterogeneity:  82%|████████▏ | 5980/7327 [06:09<01:25, 15.79it/s]
StructuralHeterogeneity:  82%|████████▏ | 5990/7327 [06:09<01:11, 18.60it/s]
StructuralHeterogeneity:  82%|████████▏ | 6000/7327 [06:11<01:38, 13.53it/s]
StructuralHeterogeneity:  82%|████████▏ | 6010/7327 [06:12<02:15,  9.75it/s]
StructuralHeterogeneity:  82%|████████▏ | 6020/7327 [06:13<02:06, 10.36it/s]
StructuralHeterogeneity:  82%|████████▏ | 6040/7327 [06:16<02:15,  9.48it/s]
StructuralHeterogeneity:  83%|████████▎ | 6050/7327 [06:16<02:04, 10.24it/s]
StructuralHeterogeneity:  83%|████████▎ | 6060/7327 [06:18<02:26,  8.66it/s]
StructuralHeterogeneity:  83%|████████▎ | 6070/7327 [06:20<02:39,  7.87it/s]
StructuralHeterogeneity:  83%|████████▎ | 6080/7327 [06:20<02:03, 10.09it/s]
StructuralHeterogeneity:  83%|████████▎ | 6090/7327 [06:22<02:43,  7.57it/s]
StructuralHeterogeneity:  83%|████████▎ | 6100/7327 [06:22<02:08,  9.54it/s]
StructuralHeterogeneity:  83%|████████▎ | 6110/7327 [06:24<02:41,  7.54it/s]
StructuralHeterogeneity:  84%|████████▎ | 6120/7327 [06:25<02:00, 10.01it/s]
StructuralHeterogeneity:  84%|████████▎ | 6130/7327 [06:27<02:38,  7.54it/s]
StructuralHeterogeneity:  84%|████████▍ | 6160/7327 [06:29<02:07,  9.14it/s]
StructuralHeterogeneity:  84%|████████▍ | 6170/7327 [06:30<01:50, 10.44it/s]
StructuralHeterogeneity:  84%|████████▍ | 6180/7327 [06:31<01:59,  9.62it/s]
StructuralHeterogeneity:  84%|████████▍ | 6190/7327 [06:33<02:14,  8.45it/s]
StructuralHeterogeneity:  85%|████████▍ | 6200/7327 [06:33<01:43, 10.91it/s]
StructuralHeterogeneity:  85%|████████▍ | 6210/7327 [06:35<02:19,  7.98it/s]
StructuralHeterogeneity:  85%|████████▍ | 6220/7327 [06:35<01:53,  9.75it/s]
StructuralHeterogeneity:  85%|████████▌ | 6240/7327 [06:38<01:55,  9.42it/s]
StructuralHeterogeneity:  85%|████████▌ | 6250/7327 [06:38<01:35, 11.26it/s]
StructuralHeterogeneity:  85%|████████▌ | 6260/7327 [06:40<01:53,  9.39it/s]
StructuralHeterogeneity:  86%|████████▌ | 6280/7327 [06:42<01:46,  9.86it/s]
StructuralHeterogeneity:  86%|████████▌ | 6290/7327 [06:42<01:23, 12.40it/s]
StructuralHeterogeneity:  86%|████████▌ | 6300/7327 [06:43<01:39, 10.34it/s]
StructuralHeterogeneity:  86%|████████▌ | 6310/7327 [06:44<01:26, 11.76it/s]
StructuralHeterogeneity:  86%|████████▋ | 6320/7327 [06:45<01:39, 10.10it/s]
StructuralHeterogeneity:  86%|████████▋ | 6330/7327 [06:47<01:59,  8.32it/s]
StructuralHeterogeneity:  87%|████████▋ | 6340/7327 [06:48<01:49,  8.98it/s]
StructuralHeterogeneity:  87%|████████▋ | 6350/7327 [06:48<01:42,  9.51it/s]
StructuralHeterogeneity:  87%|████████▋ | 6360/7327 [06:51<02:33,  6.30it/s]
StructuralHeterogeneity:  87%|████████▋ | 6370/7327 [06:52<02:14,  7.10it/s]
StructuralHeterogeneity:  87%|████████▋ | 6390/7327 [06:55<02:06,  7.39it/s]
StructuralHeterogeneity:  87%|████████▋ | 6400/7327 [06:55<01:38,  9.39it/s]
StructuralHeterogeneity:  88%|████████▊ | 6420/7327 [06:57<01:33,  9.66it/s]
StructuralHeterogeneity:  88%|████████▊ | 6430/7327 [06:59<01:49,  8.22it/s]
StructuralHeterogeneity:  88%|████████▊ | 6440/7327 [06:59<01:30,  9.80it/s]
StructuralHeterogeneity:  88%|████████▊ | 6450/7327 [07:00<01:24, 10.39it/s]
StructuralHeterogeneity:  88%|████████▊ | 6460/7327 [07:02<01:41,  8.52it/s]
StructuralHeterogeneity:  88%|████████▊ | 6480/7327 [07:04<01:26,  9.84it/s]
StructuralHeterogeneity:  89%|████████▊ | 6490/7327 [07:05<01:26,  9.68it/s]
StructuralHeterogeneity:  89%|████████▊ | 6500/7327 [07:06<01:30,  9.11it/s]
StructuralHeterogeneity:  89%|████████▉ | 6520/7327 [07:08<01:26,  9.35it/s]
StructuralHeterogeneity:  89%|████████▉ | 6550/7327 [07:09<00:53, 14.49it/s]
StructuralHeterogeneity:  90%|████████▉ | 6560/7327 [07:10<01:04, 11.92it/s]
StructuralHeterogeneity:  90%|████████▉ | 6570/7327 [07:11<01:01, 12.21it/s]
StructuralHeterogeneity:  90%|████████▉ | 6580/7327 [07:11<00:49, 15.18it/s]
StructuralHeterogeneity:  90%|████████▉ | 6590/7327 [07:12<00:49, 15.01it/s]
StructuralHeterogeneity:  90%|█████████ | 6600/7327 [07:13<00:50, 14.46it/s]
StructuralHeterogeneity:  90%|█████████ | 6610/7327 [07:14<00:56, 12.75it/s]
StructuralHeterogeneity:  90%|█████████ | 6620/7327 [07:14<00:44, 15.85it/s]
StructuralHeterogeneity:  90%|█████████ | 6630/7327 [07:15<00:58, 11.90it/s]
StructuralHeterogeneity:  91%|█████████ | 6640/7327 [07:15<00:43, 15.63it/s]
StructuralHeterogeneity:  91%|█████████ | 6650/7327 [07:17<01:00, 11.17it/s]
StructuralHeterogeneity:  91%|█████████ | 6670/7327 [07:17<00:33, 19.35it/s]
StructuralHeterogeneity:  91%|█████████ | 6680/7327 [07:18<00:45, 14.22it/s]
StructuralHeterogeneity:  91%|█████████▏| 6690/7327 [07:19<00:45, 13.91it/s]
StructuralHeterogeneity:  92%|█████████▏| 6710/7327 [07:20<00:36, 17.08it/s]
StructuralHeterogeneity:  92%|█████████▏| 6720/7327 [07:20<00:35, 17.00it/s]
StructuralHeterogeneity:  92%|█████████▏| 6730/7327 [07:21<00:37, 16.04it/s]
StructuralHeterogeneity:  92%|█████████▏| 6740/7327 [07:22<00:37, 15.78it/s]
StructuralHeterogeneity:  92%|█████████▏| 6760/7327 [07:23<00:40, 14.09it/s]
StructuralHeterogeneity:  93%|█████████▎| 6780/7327 [07:24<00:25, 21.42it/s]
StructuralHeterogeneity:  93%|█████████▎| 6800/7327 [07:24<00:23, 22.02it/s]
StructuralHeterogeneity:  93%|█████████▎| 6810/7327 [07:26<00:33, 15.30it/s]
StructuralHeterogeneity:  93%|█████████▎| 6820/7327 [07:27<00:37, 13.45it/s]
StructuralHeterogeneity:  93%|█████████▎| 6830/7327 [07:27<00:31, 15.66it/s]
StructuralHeterogeneity:  93%|█████████▎| 6840/7327 [07:28<00:35, 13.68it/s]
StructuralHeterogeneity:  93%|█████████▎| 6850/7327 [07:28<00:26, 17.67it/s]
StructuralHeterogeneity:  94%|█████████▎| 6860/7327 [07:29<00:31, 14.60it/s]
StructuralHeterogeneity:  94%|█████████▍| 6870/7327 [07:30<00:29, 15.31it/s]
StructuralHeterogeneity:  94%|█████████▍| 6880/7327 [07:31<00:35, 12.77it/s]
StructuralHeterogeneity:  94%|█████████▍| 6890/7327 [07:32<00:31, 14.07it/s]
StructuralHeterogeneity:  94%|█████████▍| 6900/7327 [07:33<00:37, 11.44it/s]
StructuralHeterogeneity:  94%|█████████▍| 6910/7327 [07:34<00:42,  9.86it/s]
StructuralHeterogeneity:  94%|█████████▍| 6920/7327 [07:36<00:51,  7.86it/s]
StructuralHeterogeneity:  95%|█████████▍| 6940/7327 [07:38<00:39,  9.86it/s]
StructuralHeterogeneity:  95%|█████████▍| 6960/7327 [07:39<00:31, 11.77it/s]
StructuralHeterogeneity:  95%|█████████▌| 6970/7327 [07:40<00:36,  9.73it/s]
StructuralHeterogeneity:  95%|█████████▌| 6980/7327 [07:41<00:35,  9.80it/s]
StructuralHeterogeneity:  95%|█████████▌| 6990/7327 [07:42<00:28, 11.66it/s]
StructuralHeterogeneity:  96%|█████████▌| 7000/7327 [07:42<00:25, 12.63it/s]
StructuralHeterogeneity:  96%|█████████▌| 7020/7327 [07:43<00:20, 14.87it/s]
StructuralHeterogeneity:  96%|█████████▌| 7040/7327 [07:46<00:24, 11.54it/s]
StructuralHeterogeneity:  96%|█████████▌| 7050/7327 [07:46<00:21, 12.89it/s]
StructuralHeterogeneity:  96%|█████████▋| 7060/7327 [07:47<00:19, 13.71it/s]
StructuralHeterogeneity:  97%|█████████▋| 7080/7327 [07:48<00:14, 16.54it/s]
StructuralHeterogeneity:  97%|█████████▋| 7090/7327 [07:49<00:15, 14.89it/s]
StructuralHeterogeneity:  97%|█████████▋| 7100/7327 [07:49<00:12, 18.38it/s]
StructuralHeterogeneity:  97%|█████████▋| 7110/7327 [07:49<00:12, 17.17it/s]
StructuralHeterogeneity:  97%|█████████▋| 7120/7327 [07:50<00:12, 16.58it/s]
StructuralHeterogeneity:  97%|█████████▋| 7130/7327 [07:51<00:13, 14.55it/s]
StructuralHeterogeneity:  97%|█████████▋| 7140/7327 [07:51<00:09, 19.12it/s]
StructuralHeterogeneity:  98%|█████████▊| 7150/7327 [07:52<00:10, 16.63it/s]
StructuralHeterogeneity:  98%|█████████▊| 7160/7327 [07:53<00:10, 15.52it/s]
StructuralHeterogeneity:  98%|█████████▊| 7180/7327 [07:53<00:07, 20.81it/s]
StructuralHeterogeneity:  98%|█████████▊| 7190/7327 [07:54<00:06, 21.73it/s]
StructuralHeterogeneity:  98%|█████████▊| 7200/7327 [07:54<00:07, 17.12it/s]
StructuralHeterogeneity:  98%|█████████▊| 7210/7327 [07:55<00:06, 19.44it/s]
StructuralHeterogeneity:  99%|█████████▊| 7220/7327 [07:55<00:05, 19.81it/s]
StructuralHeterogeneity:  99%|█████████▊| 7230/7327 [07:55<00:03, 25.04it/s]
StructuralHeterogeneity:  99%|█████████▉| 7240/7327 [07:56<00:03, 24.07it/s]
StructuralHeterogeneity:  99%|█████████▉| 7260/7327 [07:56<00:02, 30.43it/s]
StructuralHeterogeneity:  99%|█████████▉| 7270/7327 [07:57<00:01, 30.60it/s]
StructuralHeterogeneity:  99%|█████████▉| 7280/7327 [07:57<00:01, 26.98it/s]
StructuralHeterogeneity:  99%|█████████▉| 7290/7327 [07:57<00:01, 31.91it/s]
StructuralHeterogeneity: 100%|█████████▉| 7300/7327 [07:58<00:00, 28.77it/s]
StructuralHeterogeneity: 100%|█████████▉| 7310/7327 [07:58<00:00, 24.01it/s]
StructuralHeterogeneity: 100%|█████████▉| 7320/7327 [07:59<00:00, 18.90it/s]
StructuralHeterogeneity: 100%|██████████| 7327/7327 [07:59<00:00, 15.28it/s]
INFO | matprop_nn.features.matminer_features |   heterogeneity: done — 9 features in 483.5s
INFO | matprop_nn.features.matminer_features |   heterogeneity: cached to data/processed/_feat_cache/heterogeneity.parquet
INFO | matprop_nn.features.matminer_features |   ordering: featurizing 7327 rows with n_jobs=2 ...

ChemicalOrdering:   0%|          | 0/7327 [00:00<?, ?it/s]
ChemicalOrdering:   1%|          | 60/7327 [00:00<01:59, 60.90it/s]
ChemicalOrdering:   1%|          | 70/7327 [00:01<03:52, 31.24it/s]
ChemicalOrdering:   1%|          | 80/7327 [00:02<03:52, 31.15it/s]
ChemicalOrdering:   1%|▏         | 100/7327 [00:03<05:45, 20.91it/s]
ChemicalOrdering:   2%|▏         | 110/7327 [00:05<08:04, 14.90it/s]
ChemicalOrdering:   2%|▏         | 120/7327 [00:05<06:33, 18.33it/s]
ChemicalOrdering:   2%|▏         | 140/7327 [00:06<06:03, 19.78it/s]
ChemicalOrdering:   2%|▏         | 150/7327 [00:06<05:50, 20.46it/s]
ChemicalOrdering:   2%|▏         | 160/7327 [00:07<06:29, 18.41it/s]
ChemicalOrdering:   2%|▏         | 170/7327 [00:08<09:13, 12.92it/s]
ChemicalOrdering:   2%|▏         | 180/7327 [00:09<07:37, 15.61it/s]
ChemicalOrdering:   3%|▎         | 190/7327 [00:10<08:53, 13.37it/s]
ChemicalOrdering:   3%|▎         | 200/7327 [00:10<07:06, 16.71it/s]
ChemicalOrdering:   3%|▎         | 210/7327 [00:12<11:08, 10.65it/s]
ChemicalOrdering:   3%|▎         | 220/7327 [00:13<11:12, 10.56it/s]
ChemicalOrdering:   3%|▎         | 230/7327 [00:14<12:17,  9.63it/s]
ChemicalOrdering:   3%|▎         | 240/7327 [00:14<10:45, 10.98it/s]
ChemicalOrdering:   3%|▎         | 250/7327 [00:16<13:53,  8.49it/s]
ChemicalOrdering:   4%|▎         | 260/7327 [00:17<11:34, 10.18it/s]
ChemicalOrdering:   4%|▎         | 270/7327 [00:19<16:10,  7.27it/s]
ChemicalOrdering:   4%|▍         | 280/7327 [00:19<12:51,  9.14it/s]
ChemicalOrdering:   4%|▍         | 290/7327 [00:21<14:42,  7.97it/s]
ChemicalOrdering:   4%|▍         | 300/7327 [00:22<14:51,  7.88it/s]
ChemicalOrdering:   4%|▍         | 320/7327 [00:23<09:18, 12.55it/s]
ChemicalOrdering:   5%|▍         | 330/7327 [00:24<11:34, 10.07it/s]
ChemicalOrdering:   5%|▍         | 350/7327 [00:26<11:12, 10.37it/s]
ChemicalOrdering:   5%|▍         | 360/7327 [00:27<10:23, 11.17it/s]
ChemicalOrdering:   5%|▌         | 370/7327 [00:29<13:56,  8.32it/s]
ChemicalOrdering:   5%|▌         | 390/7327 [00:30<10:49, 10.68it/s]
ChemicalOrdering:   5%|▌         | 400/7327 [00:32<12:15,  9.42it/s]
ChemicalOrdering:   6%|▌         | 420/7327 [00:33<10:14, 11.25it/s]
