INFO | __main__ | ============================================================
[1/4] Task: e_total | Model: xgboost_3d
============================================================
INFO | matprop_nn.tasks.train | Architecture: xgboost | Target: e_total
INFO | matprop_nn.tasks.train | Loaded 7327 structures with target 'e_total'.
INFO | matprop_nn.tasks.train | Target stats — mean: 50.7444  std: 1650.8121  min: 1.1552  max: 126575.3168  N=7327
INFO | matprop_nn.tasks.train | Target transform: log1p
INFO | matprop_nn.tasks.train | Loading existing split from data/splits/split_total_dielectric.json
INFO | matprop_nn.tasks.train | Split sizes: train=6594  val=0  test=733
INFO | matprop_nn.features.matminer_features | Feature pipeline: elem_prop + density + sym + packing + heterogeneity + ordering
INFO | matprop_nn.features.matminer_features |   elem_prop: loaded 132 features from cache (data/processed/_feat_cache/elem_prop.parquet)
INFO | matprop_nn.features.matminer_features |   density: loaded 3 features from cache (data/processed/_feat_cache/density.parquet)
INFO | matprop_nn.features.matminer_features |   sym: loaded 5 features from cache (data/processed/_feat_cache/sym.parquet)
INFO | matprop_nn.features.matminer_features |   packing: loaded 1 features from cache (data/processed/_feat_cache/packing.parquet)
INFO | matprop_nn.features.matminer_features |   heterogeneity: loaded 9 features from cache (data/processed/_feat_cache/heterogeneity.parquet)
INFO | matprop_nn.features.matminer_features |   ordering: featurizing 7327 rows with n_jobs=1 ...

ChemicalOrdering:   6%|▋         | 460/7327 [01:22<14:40,  7.80it/s]
ChemicalOrdering:   6%|▋         | 461/7327 [01:22<26:50,  4.26it/s]
ChemicalOrdering:   6%|▋         | 462/7327 [01:23<28:47,  3.97it/s]
ChemicalOrdering:   6%|▋         | 464/7327 [01:23<21:38,  5.28it/s]
ChemicalOrdering:   6%|▋         | 465/7327 [01:23<19:42,  5.80it/s]
ChemicalOrdering:   6%|▋         | 466/7327 [01:23<20:16,  5.64it/s]
ChemicalOrdering:   6%|▋         | 467/7327 [01:23<20:48,  5.50it/s]
ChemicalOrdering:   6%|▋         | 468/7327 [01:23<20:37,  5.54it/s]
ChemicalOrdering:   6%|▋         | 469/7327 [01:24<20:12,  5.66it/s]
ChemicalOrdering:   6%|▋         | 470/7327 [01:24<20:14,  5.65it/s]
ChemicalOrdering:   6%|▋         | 471/7327 [01:24<18:03,  6.33it/s]
ChemicalOrdering:   6%|▋         | 472/7327 [01:24<18:28,  6.19it/s]
ChemicalOrdering:   6%|▋         | 473/7327 [01:24<29:13,  3.91it/s]
ChemicalOrdering:   6%|▋         | 474/7327 [01:25<24:15,  4.71it/s]
ChemicalOrdering:   6%|▋         | 476/7327 [01:25<19:30,  5.85it/s]
ChemicalOrdering:   7%|▋         | 477/7327 [01:25<17:39,  6.46it/s]
ChemicalOrdering:   7%|▋         | 479/7327 [01:25<14:52,  7.68it/s]
ChemicalOrdering:   7%|▋         | 481/7327 [01:25<14:03,  8.11it/s]
ChemicalOrdering:   7%|▋         | 482/7327 [01:26<14:39,  7.78it/s]
ChemicalOrdering:   7%|▋         | 483/7327 [01:26<16:36,  6.87it/s]
ChemicalOrdering:   7%|▋         | 484/7327 [01:26<15:54,  7.17it/s]
ChemicalOrdering:   7%|▋         | 486/7327 [01:26<12:07,  9.40it/s]
ChemicalOrdering:   7%|▋         | 488/7327 [01:26<12:47,  8.91it/s]
ChemicalOrdering:   7%|▋         | 491/7327 [01:26<09:15, 12.30it/s]
ChemicalOrdering:   7%|▋         | 493/7327 [01:27<11:49,  9.63it/s]
ChemicalOrdering:   7%|▋         | 495/7327 [01:27<12:54,  8.82it/s]
ChemicalOrdering:   7%|▋         | 497/7327 [01:27<13:55,  8.17it/s]
ChemicalOrdering:   7%|▋         | 499/7327 [01:27<14:17,  7.96it/s]
ChemicalOrdering:   7%|▋         | 501/7327 [01:28<12:03,  9.44it/s]
ChemicalOrdering:   7%|▋         | 504/7327 [01:28<09:12, 12.35it/s]
ChemicalOrdering:   7%|▋         | 507/7327 [01:28<08:28, 13.42it/s]
ChemicalOrdering:   7%|▋         | 509/7327 [01:28<11:01, 10.30it/s]
ChemicalOrdering:   7%|▋         | 511/7327 [01:29<16:11,  7.02it/s]
ChemicalOrdering:   7%|▋         | 513/7327 [01:29<15:58,  7.11it/s]
ChemicalOrdering:   7%|▋         | 515/7327 [01:29<13:23,  8.48it/s]
ChemicalOrdering:   7%|▋         | 517/7327 [01:29<11:24,  9.95it/s]
ChemicalOrdering:   7%|▋         | 519/7327 [01:30<12:39,  8.97it/s]
ChemicalOrdering:   7%|▋         | 521/7327 [01:30<11:09, 10.17it/s]
ChemicalOrdering:   7%|▋         | 523/7327 [01:30<10:15, 11.05it/s]
ChemicalOrdering:   7%|▋         | 525/7327 [01:30<10:07, 11.20it/s]
ChemicalOrdering:   7%|▋         | 527/7327 [01:30<13:04,  8.67it/s]
ChemicalOrdering:   7%|▋         | 529/7327 [01:31<15:30,  7.30it/s]
ChemicalOrdering:   7%|▋         | 531/7327 [01:32<26:55,  4.21it/s]
ChemicalOrdering:   7%|▋         | 533/7327 [01:32<22:25,  5.05it/s]
ChemicalOrdering:   7%|▋         | 534/7327 [01:32<24:00,  4.72it/s]
ChemicalOrdering:   7%|▋         | 536/7327 [01:32<19:10,  5.91it/s]
ChemicalOrdering:   7%|▋         | 538/7327 [01:33<17:00,  6.65it/s]
ChemicalOrdering:   7%|▋         | 539/7327 [01:33<16:31,  6.84it/s]
ChemicalOrdering:   7%|▋         | 540/7327 [01:33<28:10,  4.01it/s]
ChemicalOrdering:   7%|▋         | 541/7327 [01:34<28:59,  3.90it/s]
ChemicalOrdering:   7%|▋         | 542/7327 [01:34<27:49,  4.06it/s]
ChemicalOrdering:   7%|▋         | 543/7327 [01:34<28:09,  4.02it/s]
ChemicalOrdering:   7%|▋         | 545/7327 [01:34<18:55,  5.97it/s]
ChemicalOrdering:   7%|▋         | 547/7327 [01:35<19:03,  5.93it/s]
ChemicalOrdering:   7%|▋         | 548/7327 [01:35<19:35,  5.77it/s]
ChemicalOrdering:   8%|▊         | 550/7327 [01:35<15:35,  7.24it/s]
ChemicalOrdering:   8%|▊         | 552/7327 [01:36<25:17,  4.47it/s]
ChemicalOrdering:   8%|▊         | 554/7327 [01:36<19:05,  5.91it/s]
ChemicalOrdering:   8%|▊         | 555/7327 [01:36<20:53,  5.40it/s]
ChemicalOrdering:   8%|▊         | 557/7327 [01:36<15:43,  7.18it/s]
ChemicalOrdering:   8%|▊         | 559/7327 [01:36<17:07,  6.59it/s]
ChemicalOrdering:   8%|▊         | 560/7327 [01:37<27:44,  4.06it/s]
ChemicalOrdering:   8%|▊         | 561/7327 [01:37<28:40,  3.93it/s]
ChemicalOrdering:   8%|▊         | 562/7327 [01:38<29:33,  3.81it/s]
ChemicalOrdering:   8%|▊         | 563/7327 [01:38<28:37,  3.94it/s]
ChemicalOrdering:   8%|▊         | 565/7327 [01:38<24:55,  4.52it/s]
ChemicalOrdering:   8%|▊         | 566/7327 [01:39<27:16,  4.13it/s]
ChemicalOrdering:   8%|▊         | 568/7327 [01:39<19:37,  5.74it/s]
ChemicalOrdering:   8%|▊         | 570/7327 [01:39<16:53,  6.67it/s]
ChemicalOrdering:   8%|▊         | 571/7327 [01:39<16:49,  6.69it/s]
ChemicalOrdering:   8%|▊         | 572/7327 [01:40<36:22,  3.09it/s]
ChemicalOrdering:   8%|▊         | 573/7327 [01:40<34:11,  3.29it/s]
ChemicalOrdering:   8%|▊         | 574/7327 [01:41<33:43,  3.34it/s]
ChemicalOrdering:   8%|▊         | 575/7327 [01:41<39:56,  2.82it/s]
ChemicalOrdering:   8%|▊         | 576/7327 [01:41<36:26,  3.09it/s]
ChemicalOrdering:   8%|▊         | 577/7327 [01:41<32:38,  3.45it/s]
ChemicalOrdering:   8%|▊         | 578/7327 [01:42<47:42,  2.36it/s]
ChemicalOrdering:   8%|▊         | 579/7327 [01:43<48:34,  2.32it/s]
ChemicalOrdering:   8%|▊         | 580/7327 [01:43<49:49,  2.26it/s]
ChemicalOrdering:   8%|▊         | 581/7327 [01:43<39:43,  2.83it/s]
ChemicalOrdering:   8%|▊         | 582/7327 [01:43<32:21,  3.47it/s]
ChemicalOrdering:   8%|▊         | 583/7327 [01:44<27:17,  4.12it/s]
ChemicalOrdering:   8%|▊         | 584/7327 [01:44<40:44,  2.76it/s]
ChemicalOrdering:   8%|▊         | 585/7327 [01:45<50:14,  2.24it/s]
ChemicalOrdering:   8%|▊         | 586/7327 [01:45<39:03,  2.88it/s]
ChemicalOrdering:   8%|▊         | 587/7327 [01:45<32:11,  3.49it/s]
ChemicalOrdering:   8%|▊         | 589/7327 [01:45<26:56,  4.17it/s]
ChemicalOrdering:   8%|▊         | 590/7327 [01:46<27:55,  4.02it/s]
ChemicalOrdering:   8%|▊         | 591/7327 [01:46<32:41,  3.43it/s]
ChemicalOrdering:   8%|▊         | 592/7327 [01:46<32:00,  3.51it/s]
ChemicalOrdering:   8%|▊         | 593/7327 [01:47<29:28,  3.81it/s]
ChemicalOrdering:   8%|▊         | 594/7327 [01:47<33:13,  3.38it/s]
ChemicalOrdering:   8%|▊         | 596/7327 [01:47<21:55,  5.11it/s]
ChemicalOrdering:   8%|▊         | 597/7327 [01:47<24:41,  4.54it/s]
ChemicalOrdering:   8%|▊         | 599/7327 [01:48<17:54,  6.26it/s]
ChemicalOrdering:   8%|▊         | 601/7327 [01:48<19:21,  5.79it/s]
ChemicalOrdering:   8%|▊         | 603/7327 [01:48<16:20,  6.86it/s]
ChemicalOrdering:   8%|▊         | 604/7327 [01:48<16:43,  6.70it/s]
ChemicalOrdering:   8%|▊         | 607/7327 [01:49<14:01,  7.99it/s]
ChemicalOrdering:   8%|▊         | 608/7327 [01:49<14:12,  7.88it/s]
ChemicalOrdering:   8%|▊         | 609/7327 [01:49<16:58,  6.60it/s]
ChemicalOrdering:   8%|▊         | 610/7327 [01:49<17:18,  6.47it/s]
ChemicalOrdering:   8%|▊         | 612/7327 [01:49<14:43,  7.60it/s]
ChemicalOrdering:   8%|▊         | 614/7327 [01:50<15:18,  7.31it/s]
ChemicalOrdering:   8%|▊         | 615/7327 [01:50<14:48,  7.55it/s]
ChemicalOrdering:   8%|▊         | 616/7327 [01:50<20:30,  5.45it/s]
ChemicalOrdering:   8%|▊         | 618/7327 [01:50<19:18,  5.79it/s]
ChemicalOrdering:   8%|▊         | 619/7327 [01:51<20:49,  5.37it/s]
ChemicalOrdering:   8%|▊         | 620/7327 [01:51<18:55,  5.90it/s]
ChemicalOrdering:   8%|▊         | 622/7327 [01:51<14:17,  7.82it/s]
ChemicalOrdering:   9%|▊         | 625/7327 [01:51<09:46, 11.42it/s]
ChemicalOrdering:   9%|▊         | 627/7327 [01:51<13:28,  8.29it/s]
ChemicalOrdering:   9%|▊         | 629/7327 [01:52<12:33,  8.88it/s]
ChemicalOrdering:   9%|▊         | 631/7327 [01:52<12:00,  9.30it/s]
ChemicalOrdering:   9%|▊         | 633/7327 [01:52<14:05,  7.92it/s]
ChemicalOrdering:   9%|▊         | 634/7327 [01:52<16:08,  6.91it/s]
ChemicalOrdering:   9%|▊         | 635/7327 [01:53<15:53,  7.02it/s]
ChemicalOrdering:   9%|▊         | 637/7327 [01:53<14:00,  7.96it/s]
ChemicalOrdering:   9%|▊         | 639/7327 [01:53<13:06,  8.51it/s]
ChemicalOrdering:   9%|▊         | 641/7327 [01:53<11:14,  9.91it/s]
ChemicalOrdering:   9%|▉         | 643/7327 [01:53<10:37, 10.49it/s]
ChemicalOrdering:   9%|▉         | 645/7327 [01:54<12:55,  8.61it/s]
ChemicalOrdering:   9%|▉         | 647/7327 [01:54<10:44, 10.37it/s]
ChemicalOrdering:   9%|▉         | 649/7327 [01:55<21:38,  5.14it/s]
ChemicalOrdering:   9%|▉         | 651/7327 [01:55<17:26,  6.38it/s]
ChemicalOrdering:   9%|▉         | 653/7327 [01:55<15:06,  7.36it/s]
ChemicalOrdering:   9%|▉         | 655/7327 [01:55<13:00,  8.55it/s]
ChemicalOrdering:   9%|▉         | 657/7327 [01:55<16:14,  6.84it/s]
ChemicalOrdering:   9%|▉         | 658/7327 [01:56<17:52,  6.22it/s]
ChemicalOrdering:   9%|▉         | 659/7327 [01:56<16:44,  6.64it/s]
ChemicalOrdering:   9%|▉         | 660/7327 [01:57<35:18,  3.15it/s]
ChemicalOrdering:   9%|▉         | 661/7327 [01:57<32:25,  3.43it/s]
ChemicalOrdering:   9%|▉         | 662/7327 [01:57<30:49,  3.60it/s]
ChemicalOrdering:   9%|▉         | 663/7327 [01:58<39:56,  2.78it/s]
ChemicalOrdering:   9%|▉         | 664/7327 [01:58<32:13,  3.45it/s]
ChemicalOrdering:   9%|▉         | 665/7327 [01:58<26:46,  4.15it/s]
ChemicalOrdering:   9%|▉         | 667/7327 [01:58<24:30,  4.53it/s]
ChemicalOrdering:   9%|▉         | 668/7327 [01:59<28:11,  3.94it/s]
ChemicalOrdering:   9%|▉         | 669/7327 [01:59<28:00,  3.96it/s]
ChemicalOrdering:   9%|▉         | 671/7327 [01:59<25:40,  4.32it/s]
ChemicalOrdering:   9%|▉         | 672/7327 [01:59<22:38,  4.90it/s]
ChemicalOrdering:   9%|▉         | 674/7327 [02:00<15:57,  6.95it/s]
ChemicalOrdering:   9%|▉         | 676/7327 [02:00<12:17,  9.01it/s]
ChemicalOrdering:   9%|▉         | 678/7327 [02:00<10:06, 10.96it/s]
ChemicalOrdering:   9%|▉         | 680/7327 [02:00<09:46, 11.34it/s]
ChemicalOrdering:   9%|▉         | 682/7327 [02:00<11:10,  9.90it/s]
ChemicalOrdering:   9%|▉         | 684/7327 [02:01<23:20,  4.74it/s]
ChemicalOrdering:   9%|▉         | 685/7327 [02:01<25:00,  4.43it/s]
ChemicalOrdering:   9%|▉         | 686/7327 [02:02<25:56,  4.27it/s]
ChemicalOrdering:   9%|▉         | 688/7327 [02:02<21:20,  5.19it/s]
ChemicalOrdering:   9%|▉         | 689/7327 [02:02<19:21,  5.72it/s]
ChemicalOrdering:   9%|▉         | 690/7327 [02:03<37:24,  2.96it/s]
ChemicalOrdering:   9%|▉         | 692/7327 [02:03<24:46,  4.46it/s]
ChemicalOrdering:   9%|▉         | 693/7327 [02:03<24:38,  4.49it/s]
ChemicalOrdering:   9%|▉         | 695/7327 [02:03<20:32,  5.38it/s]
ChemicalOrdering:  10%|▉         | 697/7327 [02:04<20:34,  5.37it/s]
ChemicalOrdering:  10%|▉         | 698/7327 [02:04<25:04,  4.41it/s]
ChemicalOrdering:  10%|▉         | 699/7327 [02:04<26:04,  4.24it/s]
ChemicalOrdering:  10%|▉         | 701/7327 [02:05<18:28,  5.98it/s]
ChemicalOrdering:  10%|▉         | 704/7327 [02:05<12:10,  9.06it/s]
ChemicalOrdering:  10%|▉         | 707/7327 [02:05<09:22, 11.77it/s]
ChemicalOrdering:  10%|▉         | 709/7327 [02:06<20:01,  5.51it/s]
ChemicalOrdering:  10%|▉         | 712/7327 [02:06<14:36,  7.55it/s]
ChemicalOrdering:  10%|▉         | 714/7327 [02:07<23:46,  4.63it/s]
ChemicalOrdering:  10%|▉         | 716/7327 [02:07<21:46,  5.06it/s]
ChemicalOrdering:  10%|▉         | 717/7327 [02:08<33:42,  3.27it/s]
ChemicalOrdering:  10%|▉         | 720/7327 [02:08<21:43,  5.07it/s]
ChemicalOrdering:  10%|▉         | 723/7327 [02:08<15:13,  7.23it/s]
ChemicalOrdering:  10%|▉         | 725/7327 [02:08<12:51,  8.56it/s]
ChemicalOrdering:  10%|▉         | 728/7327 [02:09<12:22,  8.89it/s]
ChemicalOrdering:  10%|▉         | 730/7327 [02:09<10:50, 10.14it/s]
ChemicalOrdering:  10%|▉         | 732/7327 [02:09<11:46,  9.33it/s]
ChemicalOrdering:  10%|█         | 734/7327 [02:09<10:37, 10.35it/s]
ChemicalOrdering:  10%|█         | 737/7327 [02:09<08:31, 12.87it/s]
ChemicalOrdering:  10%|█         | 740/7327 [02:09<07:20, 14.95it/s]
ChemicalOrdering:  10%|█         | 742/7327 [02:10<07:18, 15.01it/s]
ChemicalOrdering:  10%|█         | 745/7327 [02:10<06:08, 17.87it/s]
ChemicalOrdering:  10%|█         | 750/7327 [02:10<04:34, 23.94it/s]
ChemicalOrdering:  10%|█         | 753/7327 [02:10<04:20, 25.22it/s]
ChemicalOrdering:  10%|█         | 757/7327 [02:10<04:00, 27.32it/s]
ChemicalOrdering:  10%|█         | 760/7327 [02:10<03:58, 27.52it/s]
ChemicalOrdering:  10%|█         | 764/7327 [02:10<03:53, 28.12it/s]
ChemicalOrdering:  10%|█         | 767/7327 [02:10<04:01, 27.12it/s]
ChemicalOrdering:  11%|█         | 770/7327 [02:11<06:03, 18.02it/s]
ChemicalOrdering:  11%|█         | 773/7327 [02:11<05:30, 19.84it/s]
ChemicalOrdering:  11%|█         | 776/7327 [02:11<05:05, 21.46it/s]
ChemicalOrdering:  11%|█         | 779/7327 [02:11<09:32, 11.44it/s]
ChemicalOrdering:  11%|█         | 781/7327 [02:12<10:03, 10.86it/s]
ChemicalOrdering:  11%|█         | 783/7327 [02:12<10:37, 10.27it/s]
ChemicalOrdering:  11%|█         | 786/7327 [02:12<10:42, 10.19it/s]
ChemicalOrdering:  11%|█         | 788/7327 [02:12<10:40, 10.21it/s]
ChemicalOrdering:  11%|█         | 792/7327 [02:12<07:35, 14.34it/s]
ChemicalOrdering:  11%|█         | 794/7327 [02:13<13:48,  7.89it/s]
ChemicalOrdering:  11%|█         | 797/7327 [02:13<10:35, 10.27it/s]
ChemicalOrdering:  11%|█         | 800/7327 [02:14<10:14, 10.62it/s]
ChemicalOrdering:  11%|█         | 802/7327 [02:14<14:01,  7.75it/s]
ChemicalOrdering:  11%|█         | 804/7327 [02:14<14:41,  7.40it/s]
ChemicalOrdering:  11%|█         | 806/7327 [02:15<15:31,  7.00it/s]
ChemicalOrdering:  11%|█         | 807/7327 [02:15<15:37,  6.96it/s]
ChemicalOrdering:  11%|█         | 808/7327 [02:15<19:27,  5.58it/s]
ChemicalOrdering:  11%|█         | 809/7327 [02:15<19:35,  5.55it/s]
ChemicalOrdering:  11%|█         | 810/7327 [02:15<19:29,  5.57it/s]
ChemicalOrdering:  11%|█         | 811/7327 [02:16<19:35,  5.54it/s]
ChemicalOrdering:  11%|█         | 812/7327 [02:16<22:00,  4.93it/s]
ChemicalOrdering:  11%|█         | 813/7327 [02:17<35:37,  3.05it/s]
ChemicalOrdering:  11%|█         | 814/7327 [02:17<29:02,  3.74it/s]
ChemicalOrdering:  11%|█         | 815/7327 [02:17<25:12,  4.31it/s]
ChemicalOrdering:  11%|█         | 816/7327 [02:17<27:40,  3.92it/s]
ChemicalOrdering:  11%|█         | 818/7327 [02:18<24:04,  4.51it/s]
ChemicalOrdering:  11%|█         | 820/7327 [02:18<24:44,  4.38it/s]
ChemicalOrdering:  11%|█         | 821/7327 [02:18<27:48,  3.90it/s]
ChemicalOrdering:  11%|█         | 823/7327 [02:19<20:28,  5.29it/s]
ChemicalOrdering:  11%|█         | 824/7327 [02:19<18:35,  5.83it/s]
ChemicalOrdering:  11%|█▏        | 825/7327 [02:19<24:02,  4.51it/s]
ChemicalOrdering:  11%|█▏        | 826/7327 [02:20<40:11,  2.70it/s]
ChemicalOrdering:  11%|█▏        | 827/7327 [02:20<45:56,  2.36it/s]
ChemicalOrdering:  11%|█▏        | 828/7327 [02:21<40:32,  2.67it/s]
ChemicalOrdering:  11%|█▏        | 829/7327 [02:21<34:17,  3.16it/s]
ChemicalOrdering:  11%|█▏        | 830/7327 [02:21<42:31,  2.55it/s]
ChemicalOrdering:  11%|█▏        | 832/7327 [02:22<29:06,  3.72it/s]
ChemicalOrdering:  11%|█▏        | 833/7327 [02:22<27:57,  3.87it/s]
ChemicalOrdering:  11%|█▏        | 834/7327 [02:22<26:22,  4.10it/s]
ChemicalOrdering:  11%|█▏        | 835/7327 [02:22<27:21,  3.96it/s]
ChemicalOrdering:  11%|█▏        | 836/7327 [02:23<26:04,  4.15it/s]
ChemicalOrdering:  11%|█▏        | 837/7327 [02:23<21:58,  4.92it/s]
ChemicalOrdering:  11%|█▏        | 838/7327 [02:23<21:09,  5.11it/s]
ChemicalOrdering:  11%|█▏        | 839/7327 [02:23<33:26,  3.23it/s]
ChemicalOrdering:  11%|█▏        | 840/7327 [02:24<26:47,  4.03it/s]
ChemicalOrdering:  11%|█▏        | 842/7327 [02:24<33:30,  3.23it/s]
ChemicalOrdering:  12%|█▏        | 843/7327 [02:25<34:33,  3.13it/s]
ChemicalOrdering:  12%|█▏        | 844/7327 [02:25<28:40,  3.77it/s]
ChemicalOrdering:  12%|█▏        | 845/7327 [02:25<24:34,  4.40it/s]
ChemicalOrdering:  12%|█▏        | 846/7327 [02:25<36:51,  2.93it/s]
ChemicalOrdering:  12%|█▏        | 848/7327 [02:26<25:35,  4.22it/s]
ChemicalOrdering:  12%|█▏        | 850/7327 [02:26<21:50,  4.94it/s]
ChemicalOrdering:  12%|█▏        | 851/7327 [02:26<20:56,  5.15it/s]
ChemicalOrdering:  12%|█▏        | 852/7327 [02:26<21:53,  4.93it/s]
ChemicalOrdering:  12%|█▏        | 853/7327 [02:27<39:01,  2.77it/s]
ChemicalOrdering:  12%|█▏        | 854/7327 [02:27<33:46,  3.19it/s]
ChemicalOrdering:  12%|█▏        | 855/7327 [02:28<48:52,  2.21it/s]
ChemicalOrdering:  12%|█▏        | 856/7327 [02:28<42:43,  2.52it/s]
ChemicalOrdering:  12%|█▏        | 858/7327 [02:29<27:14,  3.96it/s]
ChemicalOrdering:  12%|█▏        | 859/7327 [02:29<39:53,  2.70it/s]
ChemicalOrdering:  12%|█▏        | 860/7327 [02:30<41:39,  2.59it/s]
ChemicalOrdering:  12%|█▏        | 862/7327 [02:30<27:56,  3.86it/s]
ChemicalOrdering:  12%|█▏        | 863/7327 [02:30<25:38,  4.20it/s]
ChemicalOrdering:  12%|█▏        | 864/7327 [02:30<24:51,  4.33it/s]
ChemicalOrdering:  12%|█▏        | 866/7327 [02:31<20:58,  5.13it/s]
ChemicalOrdering:  12%|█▏        | 867/7327 [02:31<18:40,  5.77it/s]
ChemicalOrdering:  12%|█▏        | 868/7327 [02:31<17:31,  6.14it/s]
ChemicalOrdering:  12%|█▏        | 870/7327 [02:31<17:16,  6.23it/s]
ChemicalOrdering:  12%|█▏        | 872/7327 [02:31<13:06,  8.21it/s]
ChemicalOrdering:  12%|█▏        | 874/7327 [02:32<13:14,  8.12it/s]
ChemicalOrdering:  12%|█▏        | 876/7327 [02:32<14:44,  7.30it/s]
ChemicalOrdering:  12%|█▏        | 877/7327 [02:32<17:08,  6.27it/s]
ChemicalOrdering:  12%|█▏        | 878/7327 [02:32<17:57,  5.98it/s]
ChemicalOrdering:  12%|█▏        | 879/7327 [02:33<19:57,  5.38it/s]
ChemicalOrdering:  12%|█▏        | 880/7327 [02:33<18:26,  5.83it/s]
ChemicalOrdering:  12%|█▏        | 881/7327 [02:33<17:10,  6.25it/s]
ChemicalOrdering:  12%|█▏        | 882/7327 [02:33<15:47,  6.80it/s]
ChemicalOrdering:  12%|█▏        | 884/7327 [02:33<14:09,  7.58it/s]
ChemicalOrdering:  12%|█▏        | 885/7327 [02:33<15:16,  7.03it/s]
ChemicalOrdering:  12%|█▏        | 886/7327 [02:34<16:03,  6.68it/s]
ChemicalOrdering:  12%|█▏        | 887/7327 [02:34<16:48,  6.38it/s]
ChemicalOrdering:  12%|█▏        | 888/7327 [02:34<16:03,  6.68it/s]
ChemicalOrdering:  12%|█▏        | 889/7327 [02:34<18:23,  5.84it/s]
ChemicalOrdering:  12%|█▏        | 890/7327 [02:35<36:39,  2.93it/s]
ChemicalOrdering:  12%|█▏        | 892/7327 [02:35<23:13,  4.62it/s]
ChemicalOrdering:  12%|█▏        | 893/7327 [02:35<20:19,  5.27it/s]
ChemicalOrdering:  12%|█▏        | 895/7327 [02:35<15:12,  7.05it/s]
ChemicalOrdering:  12%|█▏        | 897/7327 [02:35<13:38,  7.85it/s]
ChemicalOrdering:  12%|█▏        | 899/7327 [02:36<13:54,  7.71it/s]
ChemicalOrdering:  12%|█▏        | 901/7327 [02:36<12:22,  8.66it/s]
ChemicalOrdering:  12%|█▏        | 902/7327 [02:36<13:08,  8.15it/s]
ChemicalOrdering:  12%|█▏        | 904/7327 [02:36<12:12,  8.76it/s]
ChemicalOrdering:  12%|█▏        | 905/7327 [02:37<22:23,  4.78it/s]
ChemicalOrdering:  12%|█▏        | 906/7327 [02:37<19:54,  5.38it/s]
ChemicalOrdering:  12%|█▏        | 907/7327 [02:37<21:26,  4.99it/s]
ChemicalOrdering:  12%|█▏        | 908/7327 [02:37<22:05,  4.84it/s]
ChemicalOrdering:  12%|█▏        | 909/7327 [02:38<22:08,  4.83it/s]
ChemicalOrdering:  12%|█▏        | 911/7327 [02:38<22:56,  4.66it/s]
ChemicalOrdering:  12%|█▏        | 912/7327 [02:38<20:30,  5.21it/s]
ChemicalOrdering:  12%|█▏        | 914/7327 [02:39<27:39,  3.86it/s]
ChemicalOrdering:  12%|█▏        | 915/7327 [02:40<40:29,  2.64it/s]
ChemicalOrdering:  13%|█▎        | 916/7327 [02:40<41:42,  2.56it/s]
ChemicalOrdering:  13%|█▎        | 917/7327 [02:40<40:57,  2.61it/s]
ChemicalOrdering:  13%|█▎        | 918/7327 [02:41<40:00,  2.67it/s]
ChemicalOrdering:  13%|█▎        | 919/7327 [02:41<34:40,  3.08it/s]
ChemicalOrdering:  13%|█▎        | 920/7327 [02:41<28:00,  3.81it/s]
ChemicalOrdering:  13%|█▎        | 922/7327 [02:41<19:04,  5.59it/s]
ChemicalOrdering:  13%|█▎        | 923/7327 [02:41<20:20,  5.25it/s]
ChemicalOrdering:  13%|█▎        | 924/7327 [02:42<24:22,  4.38it/s]
ChemicalOrdering:  13%|█▎        | 925/7327 [02:42<32:08,  3.32it/s]
ChemicalOrdering:  13%|█▎        | 926/7327 [02:43<34:29,  3.09it/s]
ChemicalOrdering:  13%|█▎        | 927/7327 [02:43<30:29,  3.50it/s]
ChemicalOrdering:  13%|█▎        | 928/7327 [02:44<41:15,  2.59it/s]
ChemicalOrdering:  13%|█▎        | 930/7327 [02:44<25:39,  4.16it/s]
ChemicalOrdering:  13%|█▎        | 931/7327 [02:44<23:07,  4.61it/s]
ChemicalOrdering:  13%|█▎        | 932/7327 [02:44<24:21,  4.38it/s]
ChemicalOrdering:  13%|█▎        | 933/7327 [02:44<22:56,  4.65it/s]
ChemicalOrdering:  13%|█▎        | 934/7327 [02:45<27:47,  3.83it/s]
ChemicalOrdering:  13%|█▎        | 935/7327 [02:45<25:01,  4.26it/s]
ChemicalOrdering:  13%|█▎        | 937/7327 [02:45<19:55,  5.34it/s]
ChemicalOrdering:  13%|█▎        | 938/7327 [02:45<21:32,  4.94it/s]
ChemicalOrdering:  13%|█▎        | 940/7327 [02:46<25:47,  4.13it/s]
ChemicalOrdering:  13%|█▎        | 941/7327 [02:46<24:12,  4.40it/s]
ChemicalOrdering:  13%|█▎        | 942/7327 [02:46<24:24,  4.36it/s]
ChemicalOrdering:  13%|█▎        | 943/7327 [02:46<22:09,  4.80it/s]
